segment,segment_value,rank_in_segment,orders,actual_late_rate,avg_predicted_risk,intervention_orders,intervention_rate,high_score_orders,high_score_rate,actual_late_rate_lift_vs_test,predicted_risk_lift_vs_test
category_name,Music,1,68,0.6323529411764706,0.5566761323529412,64,0.9411764705882353,27,0.39705882352941174,1.1532870573972163,1.0962919779362712
category_name,Baseball & Softball,2,98,0.6326530612244898,0.5372796326530612,60,0.6122448979591837,40,0.40816326530612246,1.153834417177661,1.0580934172558576
category_name,Lacrosse,3,54,0.6666666666666666,0.5334091666666667,48,0.8888888888888888,21,0.3888888888888889,1.215868525628073,1.0504711022954072
category_name,Cameras,4,99,0.5555555555555556,0.5312694747474748,83,0.8383838383838383,39,0.3939393939393939,1.0132237713567276,1.0462572929546865
category_name,Pet Supplies,5,74,0.5945945945945946,0.5264950675675676,72,0.972972972972973,27,0.36486486486486486,1.0844232796142275,1.0368547984223448
category_name,Women's Clothing,6,115,0.5565217391304348,0.5187284086956522,111,0.9652173913043478,39,0.3391304347826087,1.0149858996547392,1.0215595031477667
category_name,Accessories,7,263,0.55893536121673,0.517261174904943,246,0.935361216730038,89,0.33840304182509506,1.01938787034597,1.0186700014410695
category_name,Boxing & MMA,8,72,0.6805555555555556,0.5168133888888888,66,0.9166666666666666,26,0.3611111111111111,1.2411991199119912,1.017788152572936
category_name,DVDs,9,70,0.5142857142857142,0.5168042714285714,67,0.9571428571428572,23,0.32857142857142857,0.9379557197702276,1.017770197072378
category_name,Fishing,10,2505,0.5429141716566867,0.514272470259481,2355,0.9401197604790419,834,0.332934131736527,0.9901683801522032,1.0127841860866513
category_name,Cardio Equipment,11,1797,0.5431274346132443,0.5122667440178075,1655,0.9209794101279911,616,0.3427935447968837,0.9905573297270445,1.0088342024949555
category_name,Trade-In,12,143,0.5314685314685315,0.5119227692307692,131,0.916083916083916,51,0.35664335664335667,0.9692937896615407,1.0081567946131975
category_name,Women's Apparel,13,3128,0.5495524296675192,0.5113926703964194,2928,0.9360613810741688,1050,0.3356777493606138,1.0022752536227577,1.0071128427247724
category_name,Children's Clothing,14,105,0.5714285714285714,0.5110931333333334,100,0.9523809523809523,37,0.3523809523809524,1.0421730219669196,1.0065229484212967
category_name,Crafts,15,73,0.5068493150684932,0.5110269589041097,65,0.8904109589041096,25,0.3424657534246575,0.9243931941418911,1.0063926275907704
category_name,Shop By Sport,16,1671,0.5338120885697187,0.5103752118491921,1550,0.9275882704967086,575,0.3441053261520048,0.9735679756375594,1.0051091073778062
category_name,Indoor/Outdoor Games,17,2952,0.5535230352303523,0.5094777889566395,2754,0.9329268292682927,981,0.3323170731707317,1.0095168551200566,1.0033417646434173
category_name,Water Sports,18,2392,0.5484949832775919,0.5094581454849498,2245,0.9385451505016722,796,0.33277591973244147,1.0003466799481804,1.0033030797076337
category_name,Golf Gloves,19,186,0.5860215053763441,0.508678,164,0.8817204301075269,64,0.34408602150537637,1.0687876555924192,1.00176669762285
category_name,Toys,20,106,0.5660377358490566,0.5071028018867925,100,0.9433962264150944,39,0.36792452830188677,1.0323412010049677,0.9986645760214251
category_name,Electronics,21,451,0.5343680709534369,0.5054044722838138,420,0.9312638580931264,149,0.3303769401330377,0.9745819778593092,0.9953199650143616
category_name,Cleats,22,3621,0.5526097763048882,0.505377021264844,3385,0.9348246340789838,1210,0.3341618337475835,1.0078512509452255,0.995265904259582
category_name,Garden,23,82,0.573170731707317,0.5051139634146341,78,0.9512195121951219,25,0.3048780487804878,1.045350378741209,0.994747850414343
category_name,Camping & Hiking,24,2065,0.5418886198547216,0.5049131433414044,1945,0.9418886198547215,672,0.3254237288135593,0.9882979759160875,0.9943523647405459
category_name,Computers,25,61,0.6229508196721312,0.5047065573770492,58,0.9508196721311475,18,0.29508196721311475,1.1361394419803306,0.9939455239900371
category_name,Men's Footwear,26,3380,0.5426035502958579,0.5029723633136094,3112,0.9207100591715977,1133,0.335207100591716,0.9896018680481742,0.9905302831894339
category_name,Books,27,65,0.5846153846153846,0.5011499384615384,64,0.9846153846153847,19,0.2923076923076923,1.0662231686276948,0.9869412847941329
category_name,Sporting Goods,28,59,0.5254237288135594,0.4974340508474576,54,0.9152542372881356,18,0.3050847457627119,0.9582692617238203,0.9796233892612115
category_name,Girls' Apparel,29,185,0.5027027027027027,0.49166875135135135,171,0.9243243243243243,58,0.31351351351351353,0.9168305909465739,0.9682694776766313
category_name,Hunting & Shooting,30,72,0.625,0.4914324861111111,68,0.9444444444444444,20,0.2777777777777778,1.1398767427763186,0.967804187946235
category_name,Hockey,31,83,0.6024096385542169,0.4878866144578313,77,0.927710843373494,26,0.3132530120481928,1.0986763785795841,0.9608211139066647
category_name,Consumer Electronics,32,61,0.5245901639344263,0.4789510163934426,55,0.9016393442622951,21,0.3442622950819672,0.95674900377291,0.9432237643766126
category_name,Golf Balls,33,221,0.583710407239819,0.47002757466063344,197,0.8914027149321267,67,0.3031674208144796,1.0645726683666612,0.9256503549582651
category_name,Video Games,34,122,0.5245901639344263,0.46722961475409835,111,0.9098360655737705,34,0.2786885245901639,0.95674900377291,0.9201401833847928
category_name,Golf Shoes,35,88,0.5454545454545454,0.4541127386363636,69,0.7840909090909091,26,0.29545454545454547,0.9948015209684233,0.8943084201247516
category_name,Golf Apparel,36,66,0.5,0.4159749545454546,43,0.6515151515151515,15,0.22727272727272727,0.9119013942210548,0.8192016491942157
customer_segment,Home Office,1,4829,0.5415199834334231,0.5118936858562849,4495,0.9308345413129012,1650,0.3416856492027335,0.987625655783002,1.0080995191736997
customer_segment,Corporate,2,8167,0.5496510346516469,0.5081604209624097,7549,0.9243296191992164,2747,0.33635361821966453,1.0024550896677642,1.0007474016374809
